Column1,Feature,Understandability Score,Word Frequency,Age of Acquisition,Word Length,Polysemy,CERF Level
D2,AST,2.732142857,503,25,3,1,C2
D2,relaxation,3.09375,3931,9.56,10,7,B1
D2,serum creatinine,2.615384615,172,25,16,1,C2
D2,hemoglobin,2.125,860,13.45,10,1,C2
D2,gender,2.162962963,45914,7,6,2,B2
D2,weight,2.154411765,86228,6.53,6,8,B1
D2,Gtp,3.058823529,117,25,3,1,C2
D2,tartar,2.765432099,754,9.94,6,2,C2
D2,height,2.35,30932,5.42,6,4,B1
D2,eyesight (left),2.803571429,1583,7.59,15,1,B2
D2,hearing (left),3.148148148,71974,6.05,14,7,A1
D2,LDL,2.419642857,1216,25,3,1,C2
D2,Cholesterol,2.177631579,14607,13.15,11,1,C2
D2,dental caries,1.968253968,64,25,13,1,C2
D2,eyesight (right),2.65625,1583,7.59,16,1,B2
D2,HDL,3.2,1061,25,3,1,C2
D2,waist,2.182692308,11167,6.42,5,2,B2
D2,urine protein,2.551470588,15,10.39,13,1,C2
D2,fasting blood sugar,2.375,37,25,19,1,C2
D2,triglyceride,2.5,291,15.83,12,1,C2
D2,Age,1.884615385,202733,4.38,3,8,A1
D2,systolic,2.382352941,782,17.23,8,1,C2
D2,hearing (right),3.138888889,71974,6.05,15,7,A1
D2,ALT,3.1953125,1529,25,3,1,C2
D1,Paperless Billing,1.925925926,15,10.91,17,1,C2
D1,Payment Method,1.752136752,117,11.15,14,2,B2
D1,Dependents,2.290598291,1361,9.32,10,7,B2
D1,Multiple Lines,2.12962963,138,7.79,14,2,C1
D1,Total Charges,1.[phone],31,7.5,13,7,B1
D1,Phone Service,1.[phone],964,8,13,4,B1
D1,Device Protection,2.444444444,1,8.33,17,5,B2
D1,Monthly Charges,1.716666667,41,7.95,15,3,B1
D1,Senior Citizen,2.528846154,777,8.26,14,1,B2
D1,Online Backup,2.343434343,78,25,13,4,B2
D1,Tech Support,2,730,12.9,12,1,B1
D1,Streaming Movies,2.037037037,34,6.47,16,1,C2
D1,Online Security,2.1,58,25,15,4,B1
D1,Contract,1.696969697,55659,9.21,8,12,B1
D1,Internet Service,2.320987654,1322,12.33,16,1,B1
D1,Partner,2.88034188,56916,5.85,7,5,B1
D1,gender,2.273504274,45914,7,6,2,B2
D1,Streaming TV,1.925925926,21,6.47,12,1,C2
D1,tenure,2.645833333,10558,15.79,6,3,C2